Banco,Tipo,RandomForest_F1_Treino,RandomForest_F1_Teste
companhia_aerea_l_diverso_codificado_bootstrap_1.xlsx,L-Diverso,0.9867516904735177,0.8167471220667665
companhia_aerea_l_diverso_codificado_bootstrap_2.xlsx,L-Diverso,0.9869325657908574,0.8165757768349817
companhia_aerea_l_diverso_codificado_bootstrap_3.xlsx,L-Diverso,0.9886257818538887,0.826853564472437
companhia_aerea_l_diverso_codificado_bootstrap_4.xlsx,L-Diverso,0.9887679219828526,0.8261789776258212
companhia_aerea_l_diverso_codificado_bootstrap_5.xlsx,L-Diverso,0.9879794205669252,0.8212799977579316
companhia_aerea_l_diverso_codificado_bootstrap_6.xlsx,L-Diverso,0.9893237314888708,0.8301571201520156
companhia_aerea_l_diverso_codificado_bootstrap_7.xlsx,L-Diverso,0.9894529388705194,0.821980481112637
companhia_aerea_t_close_codificado_bootstrap_1.xlsx,T-Close,0.9766633184853235,0.8143369080734153
companhia_aerea_t_close_codificado_bootstrap_2.xlsx,T-Close,0.9745917543789664,0.8006171006148985
companhia_aerea_t_close_codificado_bootstrap_3.xlsx,T-Close,0.9763829348850741,0.8080696961985934
companhia_aerea_t_close_codificado_bootstrap_4.xlsx,T-Close,0.9786787899159497,0.8103352097555163
companhia_aerea_t_close_codificado_bootstrap_5.xlsx,T-Close,0.9754028542361046,0.80498817380525
companhia_aerea_t_close_codificado_bootstrap_6.xlsx,T-Close,0.9733874574970756,0.8156087121251627
companhia_aerea_t_close_codificado_bootstrap_7.xlsx,T-Close,0.9773636061717441,0.8176843073622113
customer_churn_telecom_services_bootstrap_1.xlsx,Original,0.9981160411884087,0.9009572753876463
customer_churn_telecom_services_bootstrap_2.xlsx,Original,0.9984702480803092,0.9021791911750547
customer_churn_telecom_services_bootstrap_3.xlsx,Original,0.9985420442975679,0.9048568858209407
customer_churn_telecom_services_bootstrap_4.xlsx,Original,0.9992176413914262,0.899676971425343
customer_churn_telecom_services_bootstrap_5.xlsx,Original,0.9986488502627726,0.9074601121229134
customer_churn_telecom_services_bootstrap_6.xlsx,Original,0.9989334103061115,0.9028003135621283
customer_churn_telecom_services_bootstrap_7.xlsx,Original,0.9988976372283925,0.9036533696910141
customer_churn_telecom_services_dp_bootstrap_1.xlsx,DP,1.0,0.8284860383080522
customer_churn_telecom_services_dp_bootstrap_2.xlsx,DP,1.0,0.8279096992559181
customer_churn_telecom_services_dp_bootstrap_3.xlsx,DP,1.0,0.8397371377821186
customer_churn_telecom_services_dp_bootstrap_4.xlsx,DP,1.0,0.8274464808816303
customer_churn_telecom_services_dp_bootstrap_5.xlsx,DP,1.0,0.8295765836462262
customer_churn_telecom_services_dp_bootstrap_6.xlsx,DP,1.0,0.8301568570228095
customer_churn_telecom_services_dp_bootstrap_7.xlsx,DP,1.0,0.8261761137309834
customer_churn_telecom_services_k_anonimizado_codificado_bootstrap_1.xlsx,K-Anonimizado,0.9847834784840058,0.8535772320036863
customer_churn_telecom_services_k_anonimizado_codificado_bootstrap_2.xlsx,K-Anonimizado,0.9884708823286713,0.8633509444654622
customer_churn_telecom_services_k_anonimizado_codificado_bootstrap_3.xlsx,K-Anonimizado,0.9868901175507284,0.8544653938877271
customer_churn_telecom_services_k_anonimizado_codificado_bootstrap_4.xlsx,K-Anonimizado,0.9823124249444162,0.8733785389164295
customer_churn_telecom_services_k_anonimizado_codificado_bootstrap_5.xlsx,K-Anonimizado,0.9846128168663277,0.8451641111150405
customer_churn_telecom_services_k_anonimizado_codificado_bootstrap_6.xlsx,K-Anonimizado,0.9819531722909633,0.8670534198375635
customer_churn_telecom_services_k_anonimizado_codificado_bootstrap_7.xlsx,K-Anonimizado,0.9850619051036091,0.8506352682467779
customer_churn_telecom_services_l_diverso_codificado_bootstrap_1.xlsx,L-Diverso,0.9843754202135123,0.8306651406581949
customer_churn_telecom_services_l_diverso_codificado_bootstrap_2.xlsx,L-Diverso,0.9853072464643926,0.8222804123779699
customer_churn_telecom_services_l_diverso_codificado_bootstrap_3.xlsx,L-Diverso,0.9857737681179544,0.8400294549180453
customer_churn_telecom_services_l_diverso_codificado_bootstrap_4.xlsx,L-Diverso,0.9878721586201216,0.8334346438968335
customer_churn_telecom_services_l_diverso_codificado_bootstrap_5.xlsx,L-Diverso,0.9813413963982007,0.8268996763402041
customer_churn_telecom_services_l_diverso_codificado_bootstrap_6.xlsx,L-Diverso,0.9863549836209093,0.8355717037635573
customer_churn_telecom_services_l_diverso_codificado_bootstrap_7.xlsx,L-Diverso,0.9839061496625977,0.8318745579850724
customer_churn_telecom_services_t_close_codificado_bootstrap_1.xlsx,T-Close,1.0,0.8973598718392493
customer_churn_telecom_services_t_close_codificado_bootstrap_2.xlsx,T-Close,1.0,0.8962892403110375
customer_churn_telecom_services_t_close_codificado_bootstrap_3.xlsx,T-Close,1.0,0.8995564407734371
customer_churn_telecom_services_t_close_codificado_bootstrap_4.xlsx,T-Close,1.0,0.8666024960066819
customer_churn_telecom_services_t_close_codificado_bootstrap_5.xlsx,T-Close,1.0,0.8791284436903372
customer_churn_telecom_services_t_close_codificado_bootstrap_6.xlsx,T-Close,1.0,0.884294900398366
customer_churn_telecom_services_t_close_codificado_bootstrap_7.xlsx,T-Close,1.0,0.9035790425980366
diabetes_bootstrap_1.xlsx,Original,1.0,0.9802094387413238
diabetes_bootstrap_2.xlsx,Original,1.0,0.9808992221807495
diabetes_bootstrap_3.xlsx,Original,1.0,0.9790092858864862
diabetes_bootstrap_4.xlsx,Original,1.0,0.9813702351918367
diabetes_bootstrap_5.xlsx,Original,1.0,0.9755139757949444
diabetes_bootstrap_6.xlsx,Original,1.0,0.9783621798360264
diabetes_bootstrap_7.xlsx,Original,1.0,0.9799300043352679
diabetes_data_bootstrap_1.xlsx,Original,1.0,0.8048349622594342
diabetes_data_bootstrap_2.xlsx,Original,1.0,0.8139358729549521
diabetes_data_bootstrap_3.xlsx,Original,1.0,0.8336235575025828
diabetes_data_bootstrap_4.xlsx,Original,1.0,0.8017164667769802
diabetes_data_bootstrap_5.xlsx,Original,1.0,0.8133189532872723
diabetes_data_bootstrap_6.xlsx,Original,1.0,0.8218052458890363
diabetes_data_bootstrap_7.xlsx,Original,1.0,0.8222507568975528
diabetes_data_dp_bootstrap_1.xlsx,DP,1.0,0.7871227543928602
diabetes_data_dp_bootstrap_2.xlsx,DP,1.0,0.7717206527604402
diabetes_data_dp_bootstrap_3.xlsx,DP,1.0,0.8057764138519715
diabetes_data_dp_bootstrap_4.xlsx,DP,1.0,0.7665249880866309
diabetes_data_dp_bootstrap_5.xlsx,DP,1.0,0.7827735909410689
diabetes_data_dp_bootstrap_6.xlsx,DP,1.0,0.7989888017719846
diabetes_data_dp_bootstrap_7.xlsx,DP,1.0,0.764919441981875
diabetes_data_k_anonimizado_codificado_bootstrap_1.xlsx,K-Anonimizado,0.9686592904788063,0.7030911859634076
diabetes_data_k_anonimizado_codificado_bootstrap_2.xlsx,K-Anonimizado,0.9581902531219099,0.7521681893837139
diabetes_data_k_anonimizado_codificado_bootstrap_3.xlsx,K-Anonimizado,0.9654160042013068,0.7321244910251778
diabetes_data_k_anonimizado_codificado_bootstrap_4.xlsx,K-Anonimizado,0.9740088071206852,0.7479454801394688
diabetes_data_k_anonimizado_codificado_bootstrap_5.xlsx,K-Anonimizado,0.9689083725503178,0.7505120416959081
diabetes_data_k_anonimizado_codificado_bootstrap_6.xlsx,K-Anonimizado,0.9697222552639383,0.7494520606273192
diabetes_data_k_anonimizado_codificado_bootstrap_7.xlsx,K-Anonimizado,0.9686279826420966,0.7196248404549983
diabetes_data_l_diverso_codificado_bootstrap_1.xlsx,L-Diverso,0.9730557685187753,0.7251438421412753
diabetes_data_l_diverso_codificado_bootstrap_2.xlsx,L-Diverso,0.9682005399827375,0.7450488981462621
diabetes_data_l_diverso_codificado_bootstrap_3.xlsx,L-Diverso,0.9773610893668753,0.7090746620773167
diabetes_data_l_diverso_codificado_bootstrap_4.xlsx,L-Diverso,0.9784491673133605,0.7657561634878558
diabetes_data_l_diverso_codificado_bootstrap_5.xlsx,L-Diverso,0.9725221384244331,0.7010215092733154
diabetes_data_l_diverso_codificado_bootstrap_6.xlsx,L-Diverso,0.9738651291259768,0.7585023361117195
diabetes_data_l_diverso_codificado_bootstrap_7.xlsx,L-Diverso,0.9773722772967581,0.7364628905535342
diabetes_data_t_close_codificado_bootstrap_1.xlsx,T-Close,0.9632606604361659,0.8210412661881392
diabetes_data_t_close_codificado_bootstrap_2.xlsx,T-Close,0.9564338077645843,0.8247760114135005
diabetes_data_t_close_codificado_bootstrap_3.xlsx,T-Close,0.9519912480890437,0.7933699032311312
diabetes_data_t_close_codificado_bootstrap_4.xlsx,T-Close,0.9484460007267185,0.7620868012120225
diabetes_data_t_close_codificado_bootstrap_5.xlsx,T-Close,0.9455480594005641,0.7881087481262409
diabetes_data_t_close_codificado_bootstrap_6.xlsx,T-Close,0.9481260965429927,0.7939601078349204
diabetes_data_t_close_codificado_bootstrap_7.xlsx,T-Close,0.9487218843137517,0.7539296119926339
diabetes_dp_bootstrap_1.xlsx,DP,1.0,0.8472097645306228
diabetes_dp_bootstrap_2.xlsx,DP,1.0,0.8507744739012338
diabetes_dp_bootstrap_3.xlsx,DP,1.0,0.8512588895041542
diabetes_dp_bootstrap_4.xlsx,DP,1.0,0.8459008256070935
diabetes_dp_bootstrap_5.xlsx,DP,1.0,0.8496615756337231
diabetes_dp_bootstrap_6.xlsx,DP,1.0,0.8566121017833721
diabetes_dp_bootstrap_7.xlsx,DP,1.0,0.8495228201774336
diabetes_k_anonimizado_codificado_bootstrap_1.xlsx,K-Anonimizado,0.9925567732449988,0.9039691562927592
diabetes_k_anonimizado_codificado_bootstrap_2.xlsx,K-Anonimizado,0.9913337083376851,0.9118757613200185
diabetes_k_anonimizado_codificado_bootstrap_3.xlsx,K-Anonimizado,0.9923821358780657,0.9016784698291016
diabetes_k_anonimizado_codificado_bootstrap_4.xlsx,K-Anonimizado,0.9934247176404354,0.8976822858921099
diabetes_k_anonimizado_codificado_bootstrap_5.xlsx,K-Anonimizado,0.9894443887338165,0.9059655959203561
diabetes_k_anonimizado_codificado_bootstrap_6.xlsx,K-Anonimizado,0.9939366548063286,0.9132268631249627
diabetes_k_anonimizado_codificado_bootstrap_7.xlsx,K-Anonimizado,0.9920267267924798,0.9078286925031132
diabetes_l_diverso_codificado_bootstrap_1.xlsx,L-Diverso,0.9883650366810268,0.8066948702880987
diabetes_l_diverso_codificado_bootstrap_2.xlsx,L-Diverso,0.9961217876211569,0.8591885304980531
diabetes_l_diverso_codificado_bootstrap_3.xlsx,L-Diverso,0.9892584324239969,0.8258707233873889
diabetes_l_diverso_codificado_bootstrap_4.xlsx,L-Diverso,0.9871715374993659,0.8376877518574437
diabetes_l_diverso_codificado_bootstrap_5.xlsx,L-Diverso,0.994034016199211,0.8737260487419005
diabetes_l_diverso_codificado_bootstrap_6.xlsx,L-Diverso,0.9850810772789854,0.8306623548951718
diabetes_l_diverso_codificado_bootstrap_7.xlsx,L-Diverso,0.9880655547176082,0.8343776902808651
diabetes_prediction_dataset_bootstrap_1.xlsx,Original,0.9996023211529138,0.9860627662994468
diabetes_prediction_dataset_bootstrap_2.xlsx,Original,0.9994921758775058,0.9857153468352747
diabetes_prediction_dataset_bootstrap_3.xlsx,Original,0.9995922826836463,0.98638536193546
diabetes_prediction_dataset_bootstrap_4.xlsx,Original,0.999539718873485,0.9859788871435746
diabetes_prediction_dataset_bootstrap_5.xlsx,Original,0.9996223173641517,0.9857729843085987
diabetes_prediction_dataset_bootstrap_6.xlsx,Original,0.9996123239248436,0.9862489257400645
diabetes_prediction_dataset_bootstrap_7.xlsx,Original,0.9994521221523408,0.9858850871414688
diabetes_prediction_dataset_dp_bootstrap_1.xlsx,DP,0.9999949999692035,0.8559139878772047
diabetes_prediction_dataset_dp_bootstrap_2.xlsx,DP,0.9999974999844922,0.8543000853198814
diabetes_prediction_dataset_dp_bootstrap_3.xlsx,DP,0.9999974999841619,0.8563027289686778
diabetes_prediction_dataset_dp_bootstrap_4.xlsx,DP,0.9999924999219125,0.8566882540595759
diabetes_prediction_dataset_dp_bootstrap_5.xlsx,DP,0.9999974999841281,0.8537861801080162
diabetes_prediction_dataset_dp_bootstrap_6.xlsx,DP,0.999994999968344,0.8562491433168941
diabetes_prediction_dataset_dp_bootstrap_7.xlsx,DP,0.9999949999687245,0.8564693295917299
diabetes_prediction_dataset_k_anonimizado_codificado_bootstrap_1.xlsx,K-Anonimizado,0.9952117312461098,0.9554296018960622
diabetes_prediction_dataset_k_anonimizado_codificado_bootstrap_2.xlsx,K-Anonimizado,0.9945519384874848,0.9514988240104518
diabetes_prediction_dataset_k_anonimizado_codificado_bootstrap_3.xlsx,K-Anonimizado,0.9947327631878263,0.9532724260746335
diabetes_prediction_dataset_k_anonimizado_codificado_bootstrap_4.xlsx,K-Anonimizado,0.9947738002379195,0.9529762858177169
diabetes_prediction_dataset_k_anonimizado_codificado_bootstrap_5.xlsx,K-Anonimizado,0.9938270909872401,0.9492241768845598
diabetes_prediction_dataset_k_anonimizado_codificado_bootstrap_6.xlsx,K-Anonimizado,0.9946041184872548,0.9520000495031594
diabetes_prediction_dataset_k_anonimizado_codificado_bootstrap_7.xlsx,K-Anonimizado,0.9948806710235054,0.954178915867819
diabetes_prediction_dataset_l_diverso_codificado_bootstrap_1.xlsx,L-Diverso,0.9867012281486192,0.8829457187670453
diabetes_prediction_dataset_l_diverso_codificado_bootstrap_2.xlsx,L-Diverso,0.9882642874596597,0.8846249593050428
diabetes_prediction_dataset_l_diverso_codificado_bootstrap_3.xlsx,L-Diverso,0.9868083092847473,0.8797532035858662
diabetes_prediction_dataset_l_diverso_codificado_bootstrap_4.xlsx,L-Diverso,0.9875365156871052,0.8797648811640528
diabetes_prediction_dataset_l_diverso_codificado_bootstrap_5.xlsx,L-Diverso,0.9895279329413278,0.8862303109184259
diabetes_prediction_dataset_l_diverso_codificado_bootstrap_6.xlsx,L-Diverso,0.9878574921654618,0.8835611512567862
diabetes_prediction_dataset_l_diverso_codificado_bootstrap_7.xlsx,L-Diverso,0.9886928020457532,0.8784156137236234
diabetes_prediction_dataset_t_close_codificado_bootstrap_1.xlsx,T-Close,0.9999888716799006,0.9895858282048392
diabetes_prediction_dataset_t_close_codificado_bootstrap_2.xlsx,T-Close,1.0,0.9881754246276365
diabetes_prediction_dataset_t_close_codificado_bootstrap_3.xlsx,T-Close,1.0,0.9895392480047918
diabetes_prediction_dataset_t_close_codificado_bootstrap_4.xlsx,T-Close,0.9999888716417047,0.9908163785340646
diabetes_prediction_dataset_t_close_codificado_bootstrap_5.xlsx,T-Close,0.9999777432289363,0.9887629738395081
diabetes_prediction_dataset_t_close_codificado_bootstrap_6.xlsx,T-Close,0.9999888721982151,0.989070348180084
diabetes_prediction_dataset_t_close_codificado_bootstrap_7.xlsx,T-Close,0.9999666156391276,0.9882921452169438
diabetes_t_close_codificado_bootstrap_1.xlsx,T-Close,0.9248854641747973,0.7263275514703399
diabetes_t_close_codificado_bootstrap_2.xlsx,T-Close,0.918153546351258,0.7058947937007302
diabetes_t_close_codificado_bootstrap_3.xlsx,T-Close,0.9208694667573057,0.7385078999309987
diabetes_t_close_codificado_bootstrap_4.xlsx,T-Close,0.9142365459813465,0.7298099683988526
diabetes_t_close_codificado_bootstrap_5.xlsx,T-Close,0.928236461335269,0.7228080307471976
diabetes_t_close_codificado_bootstrap_6.xlsx,T-Close,0.9226400333502844,0.761427006137698
diabetes_t_close_codificado_bootstrap_7.xlsx,T-Close,0.9478285702607783,0.7628309233224686
drug200_bootstrap_1.xlsx,Original,1.0,0.9650614365528426
drug200_bootstrap_2.xlsx,Original,1.0,0.9849904280624644
drug200_bootstrap_3.xlsx,Original,1.0,0.9596684413559691
drug200_bootstrap_4.xlsx,Original,1.0,0.9850344906893256
drug200_bootstrap_5.xlsx,Original,1.0,0.9700952477906565
drug200_bootstrap_6.xlsx,Original,1.0,0.9551043951508676
drug200_bootstrap_7.xlsx,Original,1.0,0.974640251744981
drug200_dp_bootstrap_1.xlsx,DP,1.0,0.8140368898962855
drug200_dp_bootstrap_2.xlsx,DP,1.0,0.8292173329924187
drug200_dp_bootstrap_3.xlsx,DP,1.0,0.8451812021411165
drug200_dp_bootstrap_4.xlsx,DP,1.0,0.8349593495934959
drug200_dp_bootstrap_5.xlsx,DP,1.0,0.8182909399089245
drug200_dp_bootstrap_6.xlsx,DP,1.0,0.8051680400190492
drug200_dp_bootstrap_7.xlsx,DP,1.0,0.8050282366328579
drug200_k_anonimizado_codificado_bootstrap_1.xlsx,K-Anonimizado,0.9898529168588375,0.7439249203955086
drug200_k_anonimizado_codificado_bootstrap_2.xlsx,K-Anonimizado,1.0,0.8098726614516087
drug200_k_anonimizado_codificado_bootstrap_3.xlsx,K-Anonimizado,0.9898443079480304,0.799287031051737
drug200_k_anonimizado_codificado_bootstrap_4.xlsx,K-Anonimizado,0.9662684247584268,0.6372295242883478
drug200_k_anonimizado_codificado_bootstrap_5.xlsx,K-Anonimizado,0.9864127669333922,0.890997150997151
drug200_k_anonimizado_codificado_bootstrap_6.xlsx,K-Anonimizado,1.0,0.8629539969834086
drug200_k_anonimizado_codificado_bootstrap_7.xlsx,K-Anonimizado,1.0,0.808608646255705
drug200_l_diverso_codificado_bootstrap_1.xlsx,L-Diverso,0.9357399018149858,0.7211621808143548
drug200_l_diverso_codificado_bootstrap_2.xlsx,L-Diverso,0.9627929222905613,0.6880362522467787
drug200_l_diverso_codificado_bootstrap_3.xlsx,L-Diverso,0.9763021013369148,0.7769213643328599
drug200_l_diverso_codificado_bootstrap_4.xlsx,L-Diverso,0.9425866568860327,0.6047179487179487
drug200_l_diverso_codificado_bootstrap_5.xlsx,L-Diverso,0.9524087232899004,0.6824708994708995
drug200_l_diverso_codificado_bootstrap_6.xlsx,L-Diverso,0.9628818563779147,0.6728078526220942
drug200_l_diverso_codificado_bootstrap_7.xlsx,L-Diverso,0.9662048994521465,0.7138369061279278
drug200_t_close_codificado_bootstrap_1.xlsx,T-Close,1.0,0.6719047619047619
drug200_t_close_codificado_bootstrap_2.xlsx,T-Close,1.0,0.7079629629629629
drug200_t_close_codificado_bootstrap_3.xlsx,T-Close,1.0,0.8304761904761904
drug200_t_close_codificado_bootstrap_4.xlsx,T-Close,1.0,0.6373809523809524
drug200_t_close_codificado_bootstrap_5.xlsx,T-Close,0.9639751552795032,0.7847619047619048
drug200_t_close_codificado_bootstrap_6.xlsx,T-Close,1.0,0.605
drug200_t_close_codificado_bootstrap_7.xlsx,T-Close,0.9638267616043434,0.5940476190476189
employeePromotion_bootstrap_1.xlsx,Original,0.9980849003549164,0.9661591947003195
employeePromotion_bootstrap_2.xlsx,Original,0.9982553234077667,0.9664180444533411
employeePromotion_bootstrap_3.xlsx,Original,0.9981404364559614,0.9639621663813427
employeePromotion_bootstrap_4.xlsx,Original,0.9983649427650716,0.96584710533553
employeePromotion_bootstrap_5.xlsx,Original,0.9980856754765037,0.9662246171422616
employeePromotion_bootstrap_6.xlsx,Original,0.9979725574563204,0.9655017140151705
employeePromotion_bootstrap_7.xlsx,Original,0.9982138809160984,0.9658070292315759
employeePromotion_dp_bootstrap_1.xlsx,DP,1.0,0.8535578592682969
employeePromotion_dp_bootstrap_2.xlsx,DP,1.0,0.8511579709415178
employeePromotion_dp_bootstrap_3.xlsx,DP,1.0,0.8538777700430484
employeePromotion_dp_bootstrap_4.xlsx,DP,1.0,0.8514341233886684
employeePromotion_dp_bootstrap_5.xlsx,DP,1.0,0.8527677696073838
employeePromotion_dp_bootstrap_6.xlsx,DP,1.0,0.8516979095320962
employeePromotion_dp_bootstrap_7.xlsx,DP,1.0,0.8535004726784393
employeePromotion_k_anonimizado_codificado_bootstrap_1.xlsx,K-Anonimizado,0.9936572233608167,0.9585454860497775
employeePromotion_k_anonimizado_codificado_bootstrap_2.xlsx,K-Anonimizado,0.9940396742560369,0.9557556156464967
employeePromotion_k_anonimizado_codificado_bootstrap_3.xlsx,K-Anonimizado,0.9941634885553075,0.9568406709312555
employeePromotion_k_anonimizado_codificado_bootstrap_4.xlsx,K-Anonimizado,0.9950034821633953,0.958941843883944
employeePromotion_k_anonimizado_codificado_bootstrap_5.xlsx,K-Anonimizado,0.9923911478417071,0.9572536721613553
employeePromotion_k_anonimizado_codificado_bootstrap_6.xlsx,K-Anonimizado,0.9943244867233165,0.9576466603636927
employeePromotion_k_anonimizado_codificado_bootstrap_7.xlsx,K-Anonimizado,0.9939672278481051,0.958494449935864
employeePromotion_l_diverso_codificado_bootstrap_1.xlsx,L-Diverso,0.9924231144401569,0.9333367316821637
employeePromotion_l_diverso_codificado_bootstrap_2.xlsx,L-Diverso,0.9946859335961188,0.9395131284921036
employeePromotion_l_diverso_codificado_bootstrap_3.xlsx,L-Diverso,0.9926289507813042,0.9318279194385795
employeePromotion_l_diverso_codificado_bootstrap_4.xlsx,L-Diverso,0.9942059355881812,0.9308733930724127
employeePromotion_l_diverso_codificado_bootstrap_5.xlsx,L-Diverso,0.9931775874481463,0.93182826605328
employeePromotion_l_diverso_codificado_bootstrap_6.xlsx,L-Diverso,0.9935888102006413,0.9352608442959065
employeePromotion_l_diverso_codificado_bootstrap_7.xlsx,L-Diverso,0.9948573906444087,0.9375935827900198
employeePromotion_t_close_codificado_bootstrap_1.xlsx,T-Close,0.9999824775046996,0.9813690181972545
employeePromotion_t_close_codificado_bootstrap_2.xlsx,T-Close,1.0,0.9815815577591434
employeePromotion_t_close_codificado_bootstrap_3.xlsx,T-Close,1.0,0.9818718371503719
employeePromotion_t_close_codificado_bootstrap_4.xlsx,T-Close,1.0,0.9800387628856617
employeePromotion_t_close_codificado_bootstrap_5.xlsx,T-Close,0.9999824775461885,0.9822957140831645
employeePromotion_t_close_codificado_bootstrap_6.xlsx,T-Close,0.999982477618975,0.9804457507234409
employeePromotion_t_close_codificado_bootstrap_7.xlsx,T-Close,1.0,0.9835444110609484
Employee_bootstrap_1.xlsx,Original,0.8635932620925789,0.8058255413632673
Employee_bootstrap_2.xlsx,Original,0.8598053031004079,0.7884568922484673
Employee_bootstrap_3.xlsx,Original,0.8671166558038118,0.8009975207002513
Employee_bootstrap_4.xlsx,Original,0.859672139360154,0.7900557563456925
Employee_bootstrap_5.xlsx,Original,0.8650239751557789,0.7969087567717361
Employee_bootstrap_6.xlsx,Original,0.8653770065204862,0.802078989562926
Employee_bootstrap_7.xlsx,Original,0.8611379647885611,0.7999819167753998
Employee_dp_bootstrap_1.xlsx,DP,1.0,0.7889192135452794
Employee_dp_bootstrap_2.xlsx,DP,1.0,0.7857887375062333
Employee_dp_bootstrap_3.xlsx,DP,0.9999462773173551,0.7759175329467319
Employee_dp_bootstrap_4.xlsx,DP,1.0,0.7840682295760868
Employee_dp_bootstrap_5.xlsx,DP,1.0,0.7781549391276024
Employee_dp_bootstrap_6.xlsx,DP,1.0,0.7729038697262987
Employee_dp_bootstrap_7.xlsx,DP,0.9999462771725149,0.7912464149902141
Employee_k_anonimizado_codificado_bootstrap_1.xlsx,K-Anonimizado,0.9764703201847901,0.7670588558481615
Employee_k_anonimizado_codificado_bootstrap_2.xlsx,K-Anonimizado,0.9836135210187678,0.8020640230431539
Employee_k_anonimizado_codificado_bootstrap_3.xlsx,K-Anonimizado,0.9777924805173906,0.8129902884667347
Employee_k_anonimizado_codificado_bootstrap_4.xlsx,K-Anonimizado,0.9825576332367414,0.8180953011599638
Employee_k_anonimizado_codificado_bootstrap_5.xlsx,K-Anonimizado,0.989163675645047,0.8198057300485642
Employee_k_anonimizado_codificado_bootstrap_6.xlsx,K-Anonimizado,0.9785950982371802,0.7567976177489509
Employee_k_anonimizado_codificado_bootstrap_7.xlsx,K-Anonimizado,0.9788578735888036,0.7735744741927351
Employee_l_diverso_codificado_bootstrap_1.xlsx,L-Diverso,0.9829207512702937,0.7560691788901842
Employee_l_diverso_codificado_bootstrap_2.xlsx,L-Diverso,0.9813114822881609,0.7718756998967076
Employee_l_diverso_codificado_bootstrap_3.xlsx,L-Diverso,0.973585880085978,0.7453047415000509
Employee_l_diverso_codificado_bootstrap_4.xlsx,L-Diverso,0.976479100189896,0.7508841727540705
Employee_l_diverso_codificado_bootstrap_5.xlsx,L-Diverso,0.9813147168470128,0.7341268580396483
Employee_l_diverso_codificado_bootstrap_6.xlsx,L-Diverso,0.9877607232329376,0.772649409317929
Employee_l_diverso_codificado_bootstrap_7.xlsx,L-Diverso,0.9816318680983238,0.750536738959996
Employee_t_close_codificado_bootstrap_1.xlsx,T-Close,0.9697962388875834,0.7866937261967444
Employee_t_close_codificado_bootstrap_2.xlsx,T-Close,0.9866447994353538,0.7498409969223906
Employee_t_close_codificado_bootstrap_3.xlsx,T-Close,0.9733083989290308,0.7414049236970259
Employee_t_close_codificado_bootstrap_4.xlsx,T-Close,0.9789340963990284,0.743731976699366
Employee_t_close_codificado_bootstrap_5.xlsx,T-Close,0.9782287533695723,0.7393031214063669
Employee_t_close_codificado_bootstrap_6.xlsx,T-Close,0.9655554608328523,0.7667830065315431
Employee_t_close_codificado_bootstrap_7.xlsx,T-Close,0.9817182688416567,0.6931865134939242
fictional_character_battles_complex_bootstrap_1.xlsx,Original,0.9992551599354463,0.8994570729026666
fictional_character_battles_complex_bootstrap_2.xlsx,Original,0.99755302828383,0.8825564281501604
fictional_character_battles_complex_bootstrap_3.xlsx,Original,0.9980860727739278,0.8893601900656354
fictional_character_battles_complex_bootstrap_4.xlsx,Original,0.9978727335406795,0.8951080243017306
fictional_character_battles_complex_bootstrap_5.xlsx,Original,0.998830459398137,0.8913711058134272
fictional_character_battles_complex_bootstrap_6.xlsx,Original,0.9989363271107029,0.8976445218651042
fictional_character_battles_complex_bootstrap_7.xlsx,Original,0.9984043972049885,0.8922553843812956
fictional_character_battles_complex_dp_bootstrap_1.xlsx,DP,0.9958510357552803,0.7909268411966853
